#define SKEL_ROOT 0x0
#define SKEL_Pelvis 0x2e28
#define SKEL_L_Thigh 0xe39f
#define SKEL_L_Calf 0xf9bb
#define SKEL_L_Foot 0x3779
#define SKEL_L_Toe0 0x83c
#define IK_L_Foot 0xfedd
#define PH_L_Foot 0xe175
#define MH_L_Knee 0xb3fe
#define SKEL_R_Thigh 0xca72
#define SKEL_R_Calf 0x9000
#define SKEL_R_Foot 0xcc4d
#define SKEL_R_Toe0 0x512d
#define IK_R_Foot 0x8aae
#define PH_R_Foot 0x60e6
#define MH_R_Knee 0x3fcf
#define RB_L_ThighRoll 0x5c57
#define RB_R_ThighRoll 0x192a
#define SKEL_Spine_Root 0xe0fd
#define SKEL_Spine0 0x5c01
#define SKEL_Spine1 0x60f0
#define SKEL_Spine2 0x60f1
#define SKEL_Spine3 0x60f2
#define SKEL_L_Clavicle 0xfcd9
#define SKEL_L_UpperArm 0xb1c5
#define SKEL_L_Forearm 0xeeeb
#define SKEL_L_Hand 0x49d9
#define SKEL_L_Finger00 0x67f2
#define SKEL_L_Finger01 0xff9
#define SKEL_L_Finger02 0xffa
#define SKEL_L_Finger10 0x67f3
#define SKEL_L_Finger11 0x1049
#define SKEL_L_Finger12 0x104a
#define SKEL_L_Finger20 0x67f4
#define SKEL_L_Finger21 0x1059
#define SKEL_L_Finger22 0x105a
#define SKEL_L_Finger30 0x67f5
#define SKEL_L_Finger31 0x1029
#define SKEL_L_Finger32 0x102a
#define SKEL_L_Finger40 0x67f6
#define SKEL_L_Finger41 0x1039
#define SKEL_L_Finger42 0x103a
#define PH_L_Hand 0xeb95
#define IK_L_Hand 0x8cbd
#define RB_L_ForeArmRoll 0xee4f
#define RB_L_ArmRoll 0x1470
#define MH_L_Elbow 0x58b7
#define SKEL_R_Clavicle 0x29d2
#define SKEL_R_UpperArm 0x9d4d
#define SKEL_R_Forearm 0x6e5c
#define SKEL_R_Hand 0xdead
#define SKEL_R_Finger00 0xe5f2
#define SKEL_R_Finger01 0xfa10
#define SKEL_R_Finger02 0xfa11
#define SKEL_R_Finger10 0xe5f3
#define SKEL_R_Finger11 0xfa60
#define SKEL_R_Finger12 0xfa61
#define SKEL_R_Finger20 0xe5f4
#define SKEL_R_Finger21 0xfa70
#define SKEL_R_Finger22 0xfa71
#define SKEL_R_Finger30 0xe5f5
#define SKEL_R_Finger31 0xfa40
#define SKEL_R_Finger32 0xfa41
#define SKEL_R_Finger40 0xe5f6
#define SKEL_R_Finger41 0xfa50
#define SKEL_R_Finger42 0xfa51
#define PH_R_Hand 0x6f06
#define IK_R_Hand 0x188e
#define RB_R_ForeArmRoll 0xab22
#define RB_R_ArmRoll 0x90ff
#define MH_R_Elbow 0xbb0
#define SKEL_Neck_1 0x9995
#define SKEL_Head 0x796e
#define IK_Head 0x322c
#define FACIAL_facialRoot 0xfe2c
#define FB_L_Brow_Out_000 0xe3db
#define FB_L_Lid_Upper_000 0xb2b6
#define FB_L_Eye_000 0x62ac
#define FB_L_CheekBone_000 0x542e
#define FB_L_Lip_Corner_000 0x74ac
#define FB_R_Lid_Upper_000 0xaa10
#define FB_R_Eye_000 0x6b52
#define FB_R_CheekBone_000 0x4b88
#define FB_R_Brow_Out_000 0x54c
#define FB_R_Lip_Corner_000 0x2ba6
#define FB_Brow_Centre_000 0x9149
#define FB_UpperLipRoot_000 0x4ed2
#define FB_UpperLip_000 0xf18f
#define FB_L_Lip_Top_000 0x4f37
#define FB_R_Lip_Top_000 0x4537
#define FB_Jaw_000 0xb4a0
#define FB_LowerLipRoot_000 0x4324
#define FB_LowerLip_000 0x508f
#define FB_L_Lip_Bot_000 0xb93b
#define FB_R_Lip_Bot_000 0xc33b
#define FB_Tongue_000 0xb987
#define RB_Neck_1 0x8b93
#define IK_Root 0xdd1c
 
"BONENAME","BONETYPE","BONETAG"
break_extra_2
break_extra_3
break_extra_4
break_extra_5
break_extra_6
break_extra_7
break_extra_8
break_extra_9
break_extra_10
mod_col_1
mod_col_2
mod_col_3
mod_col_4
mod_col_5
handlebars
forks_u
forks_l
wheel_f
swingarm
wheel_r
crank
pedal_r
pedal_l
static_prop
moving_prop
static_prop2
moving_prop2
rudder
rudder2
wheel_rf1_dummy
wheel_rf2_dummy
wheel_rf3_dummy
wheel_rb1_dummy
wheel_rb2_dummy
wheel_rb3_dummy
wheel_lf1_dummy
wheel_lf2_dummy
wheel_lf3_dummy
wheel_lb1_dummy
wheel_lb2_dummy
wheel_lb3_dummy
bogie_front
bogie_rear
rotor_main
rotor_rear
rotor_main_2
rotor_rear_2
elevators
tail
outriggers_l
outriggers_r
rope_attach_a
rope_attach_b
prop_1
prop_2
elevator_l
elevator_r
rudder_l
rudder_r
prop_3
prop_4
prop_5
prop_6
prop_7
prop_8
rudder_2
aileron_l
aileron_r
airbrake_l
airbrake_r
wing_l
wing_r
wing_lr
wing_rr
engine_l
engine_r
nozzles_f
nozzles_r
afterburner
wingtip_1
wingtip_2
gear_door_fl
gear_door_fr
gear_door_rl1
gear_door_rr1
gear_door_rl2
gear_door_rr2
gear_door_rml
gear_door_rmr
gear_f
gear_rl
gear_lm1
gear_rr
gear_rm1
gear_rm
prop_left
prop_right
legs
attach_male
draft_animal_attach_lr
draft_animal_attach_rr
draft_animal_attach_lm
draft_animal_attach_rm
draft_animal_attach_lf
draft_animal_attach_rf
wheelcover_l
wheelcover_r
barracks
pontoon_l
pontoon_r
no_ped_col_step_l
no_ped_col_strut_1_l
no_ped_col_strut_2_l
no_ped_col_step_r
no_ped_col_strut_1_r
no_ped_col_strut_2_r
light_cover
emissives
neon_l
neon_r
neon_f
neon_b
dashglow
doorlight_lf
doorlight_rf
doorlight_lr
doorlight_rr
unknown_id
dials
engineblock
bobble_head
bobble_base
bobble_hand
chassis_Control
 
 
Weapon Bones:
gun_root
gun_gripr
gun_gripl
gun_muzzle
gun_vfx_eject
gun_magazine
gun_ammo
gun_vfx_projtrail
gun_barrels
WAPClip
WAPClip_2
WAPScop
WAPScop_2
WAPGrip
WAPGrip_2
WAPSupp
WAPSupp_2
WAPFlsh
WAPFlsh_2
WAPStck
WAPSeWp
WAPLasr
WAPLasr_2
WAPFlshLasr
WAPFlshLasr_2
NM_Butt_Marker
Gun_GripR
Gun_Nuzzle
gun_drum
 
 
 
Ped Bones:
BONETAG_PELVIS
BONETAG_L_THIGH
BONETAG_L_CALF
BONETAG_L_FOOT
BONETAG_L_PH_FOOT
BONETAG_R_THIGH
BONETAG_R_CALF
BONETAG_R_FOOT
BONETAG_R_PH_FOOT
BONETAG_SPINE_ROOT
BONETAG_SPINE
BONETAG_SPINE1
BONETAG_SPINE2
BONETAG_SPINE3
BONETAG_L_CLAVICLE
BONETAG_L_UPPERARM
BONETAG_L_FOREARM
BONETAG_L_HAND
BONETAG_L_FINGER0
BONETAG_L_FINGER01
BONETAG_L_FINGER02
BONETAG_L_FINGER1
BONETAG_L_FINGER11
BONETAG_L_FINGER12
BONETAG_L_FINGER2
BONETAG_L_FINGER21
BONETAG_L_FINGER22
BONETAG_L_FINGER3
BONETAG_L_FINGER31
BONETAG_L_FINGER32
BONETAG_L_FINGER4
BONETAG_L_FINGER41
BONETAG_L_FINGER42
BONETAG_L_PH_HAND
BONETAG_R_CLAVICLE
BONETAG_R_UPPERARM
BONETAG_R_FOREARM
BONETAG_R_HAND
BONETAG_R_FINGER0
BONETAG_R_FINGER01
BONETAG_R_FINGER02
BONETAG_R_FINGER1
BONETAG_R_FINGER11
BONETAG_R_FINGER12
BONETAG_R_FINGER2
BONETAG_R_FINGER21
BONETAG_R_FINGER22
BONETAG_R_FINGER3
BONETAG_R_FINGER31
BONETAG_R_FINGER32
BONETAG_R_FINGER4
BONETAG_R_FINGER41
BONETAG_R_FINGER42
BONETAG_R_PH_HAND
BONETAG_NECK
BONETAG_HEAD
 
 
Object Bones:
ROPE_ATTATCH
 
 
 
 
Untested:
 
p_head
p_eyes
p_ears
p_mouth
p_lhand
p_rhand
p_lwrist
p_rwrist
p_lhip
p_lfoot
p_rfoot
ph_lhand
ph_rhand
SKEL_Head
SKEL_L_Hand
SKEL_R_Hand
RB_L_ForeArmRoll
RB_R_ForeArmRoll
SKEL_Pelvis
SKEL_L_Foot
SKEL_R_Foot
PH_L_Hand
PH_R_Hand
SKEL_Spine3
BUTTOCKS
THIGH_LEFT
SHIN_LEFT
THIGH_RIGHT
SHIN_RIGHT
SPINE0
SPINE1
SPINE2
SPINE3
CLAVICLE_LEFT
UPPER_ARM_LEFT
LOWER_ARM_LEFT
HAND_LEFT
CLAVICLE_RIGHT
UPPER_ARM_RIGHT
LOWER_ARM_RIGHT
HAND_RIGHT
NECK
PHYS_PED_CAPSULE
PLASTIC_HIGH_DENSITY_CLEAR
PLASTIC_HOLLOW_CLEAR
PLASTIC_CLEAR
CAR_SOFTTOP_CLEAR
CAR_ENGINE
PHYS_CAR_VOID
ANIMAL_DEFAULT
